"Path","LineNumber","Line"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","4","End-to-end runner for FedSpeak Tranche 1:"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","8","- BeigeBook leaf"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","17","from fed_speak.inputs.scrape_fed_docs import scrape_beige_book"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","18","from fed_speak.preprocess.canonical_sentences import build_canonical_from_raw"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","19","from fed_speak.tone.vader_tone import build_tone_table"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","20","from fed_speak.leaves.fed_leaves import build_beige_leaf"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","21","from fed_speak.integration.spine_integration import build_combined_policy_leaf"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","22","from fed_speak.integration.governance_checks import run_tranche1_checks"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","23","from oraclechambers.narratives.fedspeak_story import generate_latest_fedspeak_story"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","25","from fed_speak.config import RAW_BEIGE_DIR, PROCESSED_DIR"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","28","def ensure_beige_raw(index_url: str) -> None:"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","30","    Scrape Beige Book only if raw parquet does not exist."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","32","    raw_path = RAW_BEIGE_DIR / ""beige_raw.parquet"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","34","        print(f""[INFO] Beige raw already exists: {raw_path}"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","36","    print(""[INFO] Scraping Beige Book index?"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","37","    scrape_beige_book(index_url)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","38","    print(""[OK] Beige raw scraped."")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","45","    # 1. Scrape BeigeBook (if needed)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","46","    ensure_beige_raw(index_url=index_url)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","49","    print(""[STEP] Building canonical sentences for BeigeBook?"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","50","    from fed_speak.config import RAW_BEIGE_DIR"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","52","        RAW_BEIGE_DIR / ""beige_raw.parquet"", ""BeigeBook"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","57","    print(""[STEP] Building VADER tone table for BeigeBook?"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","58","    tone_df = build_tone_table(""BeigeBook"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","62","    print(""[STEP] Building BeigeBook leaf?"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","63","    leaf_df = build_beige_leaf()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","77","    print(""[STEP] Generating FedSpeak narrative?"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","78","    story = generate_latest_fedspeak_story()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","79","    print(""\n=== FedSpeak Narrative (Tranche 1) ==="")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","85","    # You can adjust this URL to the actual Beige Book index page."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","86","    beige_index_url = ""https://www.federalreserve.gov/monetarypolicy/beige-book-default.htm"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\fed_speak\run_tranche1_pipeline.py","87","    run_tranche1(index_url=beige_index_url)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","633","    ""geoscen sigma reserved"";"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","685",".fx-geoscen-panel {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","686","  grid-area: geoscen;"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","697",".fx-geoscen .panel-title,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","698",".fx-geoscen .panel-footnote,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","699",".fx-geoscen .panel-source {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","738",".fx-geoscen {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","743",".fx-geoscen .panel-title,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","744",".fx-geoscen .panel-footnote {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1094","      ""geoscen sigma"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1291","      ""geoscen"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1300","  .fx-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1466","    ""geoscen sigma reserved"";"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1473",".wti-geoscen-panel   { grid-area: geoscen; }"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1487","#view-wti .wti-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1498","      ""macro geoscen"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1515","      ""geoscen"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1536","      ""geoscen"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1546","  #view-wti .wti-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1601",".equities-geoscen-panel {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1626","#view-equities .equities-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1652","  .equities-geoscen-panel {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1676","  .equities-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1685","  .equities-geoscen-panel { grid-row: 4 !important; }"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1883","  .rates-geoscen-panel { grid-column: 1 !important; grid-row: 3 !important; }"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1896","  .rates-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1905","  .rates-geoscen-panel { grid-row: 4 !important; }"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","1936","  #view-rates .rates-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2536","   FINAL OC / GEOSCEN PURPLE OVERRIDES"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2575",".fx-geoscen,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2576",".fx-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2577",".wti-geoscen-panel,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2578",".equities-geoscen-panel {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2583",".fx-geoscen .panel-title,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2584",".fx-geoscen .panel-source,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2585",".fx-geoscen .panel-footnote,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2586",".fx-geoscen-panel .panel-title,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2587",".fx-geoscen-panel .panel-source,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2588",".fx-geoscen-panel .panel-footnote,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2589",".wti-geoscen-panel .panel-title,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2590",".wti-geoscen-panel .panel-source,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2591",".wti-geoscen-panel .panel-footnote,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2592",".equities-geoscen-panel .panel-title,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2593",".equities-geoscen-panel .panel-source,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2594",".equities-geoscen-panel .panel-footnote {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2666",".geoscen-purple {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\styles.css","2671",".geoscen-dropdown {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","12","    geoscen: document.getElementById(""fx-geoscen-mode""),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","23","  geoscen: document.getElementById(""equities-geoscen-mode"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","29","    geoscen: document.getElementById(""wti-geoscen-mode""),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","42","    geoscen: document.getElementById(""rates-geoscen-mode"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1412","    updateRatesGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1708","  function updateGeoScenToolbarLabel() {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1709","    const labelNode = document.querySelector(""[data-geoscen-toolbar-label]"");"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1710","    if (!labelNode || !fxControls.geoscen) return;"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1712","    const mode = String(fxControls.geoscen.value || """").toLowerCase();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1716","        ? ""GeoScen | OC | Systemic, Groups"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1717","        : ""GeoScen | OC | Home, Countries"";"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1720","  function updateWTIGeoScenToolbarLabel() {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1721","    const labelNode = document.querySelector(""[data-wti-geoscen-toolbar-label]"");"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1722","    if (!labelNode || !wtiControls.geoscen) return;"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1724","    const mode = String(wtiControls.geoscen.value || """").toLowerCase();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1728","        ? ""GeoScen | OC | Systemic, Groups"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1729","        : ""GeoScen | OC | Home, Countries"";"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1859","  function updateEquitiesGeoScenToolbarLabel() {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1860","    const labelNode = document.querySelector(""[data-equities-geoscen-toolbar-label]"");"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1861","    if (!labelNode || !equitiesControls.geoscen) return;"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1863","    const mode = String(equitiesControls.geoscen.value || """").toLowerCase();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1867","        ? ""GeoScen | OC | Systemic, Groups"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1868","        : ""GeoScen | OC | Home, Countries"";"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1871","function updateRatesGeoScenToolbarLabel() {"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1872","  const labelNode = document.querySelector(""[data-rates-geoscen-toolbar-label]"");"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1873","  if (!labelNode || !ratesControls.geoscen) return;"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1875","  const mode = String(ratesControls.geoscen.value || """").toLowerCase();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1879","      ? ""GeoScen | OC | Systemic, Groups"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1880","      : ""GeoScen | OC | Home, Countries"";"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","1929","  updateEquitiesGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","2668","    updateGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","2795","    updateWTIGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","3270","        updateGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","3282","        updateWTIGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","3308","      updateEquitiesGeoScenToolbarLabel();"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\_debug_isovector_live\app.js","3324","      updateRatesGeoScenToolbarLabel(); // ?? THIS IS THE FIX"
